INVENTORY_ID,PRODUCT_ID,COLOR,PRODUCT_SIZE,PRICE,QUANTITY
204,26,WHITE,,800,13
205,27,MUSTARD,,800,1
206,27,BROWN,,800,10
207,27,KHAKI/BEIGE,,800,1
208,27,BLACK,,800,5
209,27,RED,,800,15
210,27,OLD ROSE,,800,8
211,27,PEACH,,800,0
212,27,GRAY,,800,3
213,28,BROWN,,800,3
214,28,OLD ROSE,,800,0
215,28,BLACK,,800,25
216,28,TAN,,800,0
217,28,OFF WHITE,,800,12
218,28,LT BLUE,,800,1
219,28,KHAKI,,800,1
220,28,GRAY,,800,2
221,28,WHITE,,800,4
222,28,RED,,800,0
223,28,ORANGE,,800,2
224,28,PINK,,800,2
225,29,BLUE,,800,12
226,29,BLACK W/ DESIGN,,800,0
227,29,CROCO OLD ROSE,,800,7
228,30,GREEN,,800,1
229,30,BLUE,,800,5
230,30,BLACK,,800,4
231,31,PRINTED ORANGE,,800,1
232,31,STRIPE BLUE,,800,17
233,32,BLUE,,800,0
234,32,RUST,,800,0
235,32,LT GRAY,,800,0
236,32,DISNEY PINK,,800,0
237,32,BLUE/SILVER,,800,0
238,32,BROWN,,800,0
239,32,RED,,800,0
240,32,DARK GRAY,,800,0
241,32,NAVY BLUE/ SILVER,,800,0
242,33,OLD ROSE,,800,0
243,33,PEACH,,800,3
244,33,TAN,,800,0
245,33,BLACK,,800,55
246,33,DARK KHAKI,,800,15
247,33,GRAY,,800,0
248,33,RED,,800,36
249,33,BROWN,,800,45
250,33,WHITE/CREAM,,800,5
251,33,ARMY GREEN,,800,0
252,34,BROWN,,800,5
253,34,WHITE,,800,5
254,34,BLACK,,800,6
255,34,TAN,,800,4
256,34,RED,,800,5
257,34,GRAY,,800,10
258,34,OFFWHITE,,800,6
259,34,OLD ROSE,,800,17
260,34,OLIVE GREEN,,800,9
261,34,KHAKI/BEIGE,,800,9
262,34,LT PINK,,800,5
263,35,MOSS GREEN,,800,8
264,35,BLACK,,800,11
265,35,NAVY BLUE,,800,12
266,35,LT BLUE,,800,5
267,35,MOCHA,,800,17
268,35,KHAKI,,800,0
269,35,BROWN,,800,1
270,35,LT PINK,,800,10
271,35,TAN,,800,0
272,35,GRAY,,800,0
273,35,RED,,800,12
274,35,BLUE GREEN,,800,11
275,35,DARK KHAKI,,800,2
276,36,NAVY BLUE,,800,61
277,36,RED,,800,21
278,36,ARMY GREEN,,800,7
279,36,BLACK,,800,20
280,36,DARK MUSTARD,,800,11
281,36,KHAKI,,800,2
282,36,PRINTED BRO,,800,6
283,36,LT PINK,,800,1
284,36,GRAY,,800,20
285,36,OFF WHITE,,800,4
286,36,OLD ROSE,,800,14
287,36,CROCO MOCHA,,800,13
288,36,DARK BROWN,,800,17
289,36,LT BLUE,,800,5
290,36,MAUVE PINK,,800,39
291,36,CROCO MOSS GREEN,,800,13
292,36,MOSS GREEN,,800,9
293,36,APPLE GREEN,,800,5
294,36,BEIGE,,800,8
295,36,DARK KHAKI,,800,10
296,37,BLACK & WHITE,,800,0
297,38,BLACK,,800,0
298,38,LILAC,,800,5
299,38,MAUVE PINK,,800,3
300,38,BROWN,,800,2
301,38,TAN,,800,7
302,39,LT PINK,,800,6
303,39,BLACK,,800,12
304,39,NAVY BLUE,,800,0
305,39,OLD ROSE,,800,2
306,39,RED,,800,6
307,39,BROWN,,800,8
308,39,KHAKI,,800,1
309,39,TAN,,800,0
310,39,MOSS GREEN,,800,12
311,39,MAUVE PINK,,800,4
312,39,DARK KHAKI,,800,2
313,39,GRAY,,800,4
314,39,LT BLUE,,800,13
315,40,WHITE,,800,3
316,40,OLIVE GREEN,,800,1
317,40,TAN,,800,3
318,40,BLACK,,800,8
319,40,POWDERBLUE,,800,3
320,40,KHAKI,,800,7
321,40,LT BLUE,,800,10
322,40,RED,,800,16
323,40,PINK,,800,5
324,41,LILAC,,800,5
325,41,BROWN,,800,5
326,41,GRAY,,800,7
327,41,TAN,,800,3
328,41,BLACK,,800,0
329,41,RED,,800,6
330,41,BLACK (MATTE),,800,7
331,41,BLUE,,800,8
332,41,LT PINK,,800,2
333,41,KHAKI,,800,2
334,42,OLIVE GREEN,,800,7
335,42,BROWN,,800,13
336,42,OLD ROSE,,800,9
337,42,BLACK,,800,12
338,42,KHAKI,,800,4
339,42,BEIGE,,800,9
340,42,TAN,,800,9
341,42,LT PINK,,800,5
342,42,GRAY,,800,2
343,42,MAUVE PINK,,800,4
344,43,BLUE GREEN,,800,3
345,43,RED,,800,7
346,43,LILAC,,800,2
347,43,DARK KHAKI,,800,2
348,43,OLIVE GREEN,,800,4
349,43,BLACK,,800,11
350,43,MAUVE PINK,,800,6
351,43,MOSS GREEN,,800,5
352,43,BROWN,,800,3
353,43,RED VIOLET,,800,1
354,43,TAN,,800,1
355,43,OLD ROSE,,800,1
356,44,FLESH,,800,1
357,44,BROWN,,800,0
358,44,BLACK,,800,11
359,44,RED,,800,13
360,44,TAN,,800,0
361,44,GRAY,,800,7
362,44,BLUE GREEN,,800,7
363,44,KHAKI,,800,9
364,44,DARK KHAKI,,800,6
365,44,MAUVE PINK,,800,5
366,45,TAN/BLACK,,800,6
367,45,KHAKI,,800,5
368,45,MAUVE PINK / WHITE,,800,3
369,45,FLESH,,800,10
370,45,OFFWHITE,,800,6
371,45,BLUE GREEN,,800,14
372,45,BLUE,,800,7
373,45,RDED,,800,17
374,45,BROWN,,800,0
375,45,KHAKI / WHITE,,800,6
376,46,GRAY,,800,6
377,46,PINK,,800,2
378,46,MAUVE PINK,,800,5
379,46,SKY BLUE,,800,1
380,46,BLACK,,800,3
381,46,APPLE GREEN,,800,6
382,46,POWDER BLUE,,800,7
383,46,TAN,,800,1
384,46,BLUE GREEN,,800,5
385,46,FLESH,,800,1
386,46,LT PINK,,800,1
387,46,MOSS GREEN,,800,1
388,47,BLUE GREEN,,800,2
389,47,BLACK,,800,4
390,48,PEACH,,800,5
391,48,WHITE / BLACK,,800,4
392,49,OFFWHITE,,800,3
393,49,BLACK,,800,2
394,49,KHAKI,,800,4
395,50,TAN,,800,4
396,50,BROWN,,800,2
397,50,BLACK,,800,1
398,50,KHAKI,,800,1
399,50,WHITE,,800,1
400,51,WHITE,,800,5
401,51,KHAKI,,800,2
402,51,BROWN,,800,0
403,51,MAUVE PINK,,800,3
404,51,TAN,,800,1
405,52,YELLOW / WHITE,,800,18
406,52,GREEN,,800,4
407,52,BROWN,,800,1
408,52,WHITE / TAN,,800,3
409,52,BLACK,,800,6
410,52,CROCO PINK,,800,6
411,52,STRIPE WHITE,,800,3
412,53,BLACK,,800,7
413,53,KHAKI,,800,21
414,53,WHITE,,800,23
415,53,DARK MUSTARD,,800,9
416,53,LT GRAY,,800,14
417,53,MAUVE PINK,,800,8
418,53,MOSS GREEN,,800,3
419,53,RED MANIPIS,,800,35
420,53,DARK KHAKI,,800,5
421,53,DARK GRAY,,800,6
422,53,BROWN,,800,13
423,53,TAN,,800,3
424,53,MAROON,,800,9
425,53,LILAC,,800,5
426,53,SKY BLUE,,800,11
427,53,MUSTARD,,800,4
428,53,OFF WHITE,,800,0
429,53,CREAM,,800,1
430,53,LT PINK,,800,1
431,53,POWDER BLUE,,800,0
432,53,BLACK MANIPIS,,800,8
433,53,RED,,800,4
434,53,OLIVE GREEN,,800,0
435,53,LT BLUE,,800,2
436,54,MOSS GREEN,,800,14
437,54,MOCHA,,800,9
438,54,BEIGE,,800,8
439,54,TAN,,800,12
440,54,MAUVE PINK,,800,12
441,54,BLACK,,800,8
442,54,WHITE,,800,0
443,55,BLACK,,800,3
444,55,DARK BROWN,,800,41
445,55,RED,,800,36
446,55,BROWN,,800,6
447,55,GRAY,,800,27
448,55,OLD ROSE,,800,5
449,55,OFF WHITE,,800,13
450,55,MINT GREEN,,800,5
451,55,LT PINK,,800,17
452,55,NAVY BLUE,,800,1
453,55,MUSTARD,,800,1
454,55,DARK KHAKI,,800,0
455,55,WHITE,,800,10
456,55,TAN,,800,2
457,55,MAUVE PINK,,800,0
458,55,CREAM,,800,30
459,55,PINK,,800,2
460,55,BEIGE,,800,1
461,55,ARMY GREEN,,800,0
462,55,LT BLUE,,800,4
463,55,PEACH,,800,5
464,55,WHITE / TAN,,800,5
465,56,BLACK,,800,0
466,56,TAN,,800,17
467,56,MOCHA,,800,4
468,56,BEIGE,,800,7
469,56,GRAY,,800,0
470,56,LT GRAY,,800,0
471,57,BLACK / TAN,,800,20
472,57,BROWN / MOCHA,,800,7
473,57,BLACK / GRAY,,800,4
474,57,BLACK / WHITE,,800,9
475,57,MOSS GREEN / TAN,,800,1
476,57,MUSTARD / WHITE,,800,3
477,57,WHITE / OLD ROSE,,800,6
478,57,TAN / PEACH,,800,4
479,57,BROWN / GOLD,,800,6
480,57,KHAKI / WHITE,,800,1
481,57,BLACK / SILVER,,800,4
482,58,BROWN,,800,5
483,58,DARK KHAKI,,800,5
484,58,RED / VIOLET,,800,4
485,58,BEIGE,,800,5
486,58,OLD ROSE,,800,5
487,58,BLACK,,800,5
488,59,BLACK,,800,4
489,59,BROWN,,800,6
490,59,TAN,,800,14
491,59,KHAKI,,800,2
492,59,GRAY,,800,3
493,59,NAVY BLUE,,800,9
494,59,DARK GREEN,,800,2
495,59,LT PINK,,800,5
496,59,OFFWHITE,,800,8
497,60,BLACK,,800,4
498,60,BROWN,,800,6
499,60,WHITE,,800,10
500,60,OLD ROSE,,800,3
501,60,DARK MUSTARD,,800,119
502,60,KHAKI,,800,8
503,60,OFF WHITE,,800,1
504,60,GRAY,,800,5
505,60,BLUE GREEN,,800,3
506,60,MINT GREEN,,800,8
507,60,OLIVE GREEN,,800,8
508,60,RED,,800,4
509,60,POWDERBLUE,,800,1
510,60,MAUVE PINK,,800,3
511,60,MUSTARD,,800,2
512,60,SKY BLUE,,800,1
513,60,TAN,,800,3
514,60,LT PINK,,800,1
515,60,BEIGE,,800,4
516,60,MOSS GREEN,,800,7
517,60,LT BLUE,,800,2
518,61,BLACK,,800,13
519,61,BROWN,,800,6
520,61,KHAKI,,800,6
521,61,DARK KHAKI,,800,6
522,61,MOSS GREEN,,800,4
523,61,TAN,,800,7
524,61,OLD ROSE,,800,7
525,62,BLACK,,800,4
526,62,BROWN,,800,2
527,62,TAN,,800,10
528,62,OLIVE GREEN,,800,8
529,62,DARK MUSTARD,,800,20
530,62,BLUE,,800,3
531,62,LT PINK,,800,3
532,62,KHAKI,,800,0
533,62,GRAY,,800,3
534,62,WHITE,,800,2
535,62,LILAC,,800,6
536,62,MINT GREEN,,800,6
537,62,MUSTARD,,800,1
538,63,BLACK,,800,5
539,63,BROWN,,800,6
540,63,RED/VIOLET,,800,8
541,63,KHAKI,,800,6
542,64,BLACK,,800,0
543,64,DARK KHAKI,,800,14
544,64,SILVER,,800,16
545,64,BLUE/GREEN,,800,3
546,64,NAVY BLUE,,800,5
547,64,DARK MUSTARD,,800,1
548,64,POWDERBLUE,,800,5
549,64,OFFWHITE,,800,2
550,64,RED,,800,13
551,64,LT BLUE,,800,12
552,64,BLACK (MATTE),,800,12
553,65,,5,1000,0
554,65,,6,1000,0
555,65,,7,1000,1
556,65,,8,1000,2
557,65,,9,1000,0
558,65,,10,1000,2
559,65,,11,1000,0
560,65,,12,1000,0
561,66,,5,1000,1
562,66,,6,1000,0
563,66,,7,1000,3
564,66,,8,1000,2
565,66,,9,1000,2
566,66,,10,1000,11
567,66,,11,1000,0
568,66,,12,1000,0
569,67,,5,1000,0
570,67,,6,1000,2
571,67,,7,1000,3
572,67,,8,1000,3
573,67,,9,1000,4
574,67,,10,1000,1
575,67,,11,1000,0
576,67,,12,1000,0
577,68,,5,1000,1
578,68,,6,1000,1
579,68,,7,1000,3
580,68,,8,1000,2
581,68,,9,1000,6
582,68,,10,1000,3
583,68,,11,1000,0
584,68,,12,1000,0
585,69,,5,1000,2
586,69,,6,1000,5
587,69,,7,1000,4
588,69,,8,1000,3
589,69,,9,1000,5
590,69,,10,1000,4
591,69,,11,1000,0
592,69,,12,1000,0
593,70,,5,1000,0
594,70,,6,1000,0
595,70,,7,1000,1
596,70,,8,1000,3
597,70,,9,1000,1
598,70,,10,1000,2
599,70,,11,1000,3
600,70,,12,1000,0
601,71,,5,1000,2
602,71,,6,1000,1
603,71,,7,1000,3
604,71,,8,1000,0
605,71,,9,1000,1
606,71,,10,1000,0
607,71,,11,1000,0
608,71,,12,1000,1
609,72,,5,1000,2
610,72,,6,1000,1
611,72,,7,1000,2
612,72,,8,1000,0
613,72,,9,1000,1
614,72,,10,1000,2
615,72,,11,1000,2
616,72,,12,1000,3
617,73,,5,1000,5
618,73,,6,1000,5
619,73,,7,1000,3
620,73,,8,1000,6
621,73,,9,1000,1
622,73,,10,1000,3
623,73,,11,1000,2
624,73,,12,1000,0
625,74,,5,1000,2
626,74,,6,1000,2
627,74,,7,1000,0
628,74,,8,1000,1
629,74,,9,1000,0
630,74,,10,1000,0
631,74,,11,1000,0
632,74,,12,1000,0
633,75,,5,1000,1
634,75,,6,1000,0
635,75,,7,1000,0
636,75,,8,1000,1
637,75,,9,1000,0
638,75,,10,1000,0
639,75,,11,1000,0
640,75,,12,1000,0
641,76,,5,1000,0
642,76,,6,1000,0
643,76,,7,1000,1
644,76,,8,1000,0
645,76,,9,1000,1
646,76,,10,1000,0
647,76,,11,1000,0
648,76,,12,1000,0
649,77,,5,1000,2
650,77,,6,1000,2
651,77,,7,1000,2
652,77,,8,1000,3
653,77,,9,1000,5
654,77,,10,1000,5
655,77,,11,1000,2
656,77,,12,1000,0
657,78,,5,1000,3
658,78,,6,1000,0
659,78,,7,1000,0
660,78,,8,1000,0
661,78,,9,1000,0
662,78,,10,1000,0
663,78,,11,1000,0
664,78,,12,1000,0
665,79,,5,1000,2
666,79,,6,1000,1
667,79,,7,1000,3
668,79,,8,1000,0
669,79,,9,1000,1
670,79,,10,1000,2
671,79,,11,1000,2
672,79,,12,1000,0
673,80,,5,1000,0
674,80,,6,1000,0
675,80,,7,1000,0
676,80,,8,1000,1
677,80,,9,1000,0
678,80,,10,1000,0
679,80,,11,1000,0
680,80,,12,1000,0
681,81,,5,1000,0
682,81,,6,1000,0
683,81,,7,1000,0
684,81,,8,1000,1
685,81,,9,1000,1
686,81,,10,1000,1
687,81,,11,1000,0
688,81,,12,1000,0
689,82,,5,1000,0
690,82,,6,1000,2
691,82,,7,1000,2
692,82,,8,1000,2
693,82,,9,1000,2
694,82,,10,1000,1
695,82,,11,1000,0
696,82,,12,1000,0
697,83,,5,1000,0
698,83,,6,1000,2
699,83,,7,1000,0
700,83,,8,1000,2
701,83,,9,1000,1
702,83,,10,1000,1
703,83,,11,1000,0
704,83,,12,1000,0
705,84,,5,1000,0
706,84,,6,1000,1
707,84,,7,1000,0
708,84,,8,1000,2
709,84,,9,1000,2
710,84,,10,1000,2
711,84,,11,1000,0
712,84,,12,1000,0
713,85,,5,1000,4
714,85,,6,1000,6
715,85,,7,1000,5
716,85,,8,1000,5
717,85,,9,1000,4
718,85,,10,1000,2
719,85,,11,1000,0
720,85,,12,1000,0
721,86,,5,1000,1
722,86,,6,1000,1
723,86,,7,1000,0
724,86,,8,1000,0
725,86,,9,1000,1
726,86,,10,1000,2
727,86,,11,1000,0
728,86,,12,1000,0
729,87,,5,1000,0
730,87,,6,1000,0
731,87,,7,1000,0
732,87,,8,1000,4
733,87,,9,1000,7
734,87,,10,1000,0
735,87,,11,1000,0
736,87,,12,1000,0
737,88,,5,1000,0
738,88,,6,1000,0
739,88,,7,1000,0
740,88,,8,1000,1
741,88,,9,1000,0
742,88,,10,1000,0
743,88,,11,1000,0
744,88,,12,1000,0
745,89,,5,1000,1
746,89,,6,1000,3
747,89,,7,1000,3
748,89,,8,1000,0
749,89,,9,1000,1
750,89,,10,1000,1
751,89,,11,1000,0
752,89,,12,1000,0
753,90,,5,1000,3
754,90,,6,1000,1
755,90,,7,1000,0
756,90,,8,1000,0
757,90,,9,1000,1
758,90,,10,1000,0
759,90,,11,1000,0
760,90,,12,1000,0
761,91,,5,1000,0
762,91,,6,1000,1
763,91,,7,1000,0
764,91,,8,1000,0
765,91,,9,1000,1
766,91,,10,1000,0
767,91,,11,1000,0
768,91,,12,1000,0
769,92,,5,1000,1
770,92,,6,1000,0
771,92,,7,1000,1
772,92,,8,1000,0
773,92,,9,1000,0
774,92,,10,1000,0
775,92,,11,1000,0
776,92,,12,1000,0
777,93,,5,1000,0
778,93,,6,1000,0
779,93,,7,1000,1
780,93,,8,1000,0
781,93,,9,1000,0
782,93,,10,1000,0
783,93,,11,1000,0
784,93,,12,1000,0
785,94,,5,1000,0
786,94,,6,1000,0
787,94,,7,1000,0
788,94,,8,1000,0
789,94,,9,1000,0
790,94,,10,1000,0
791,94,,11,1000,0
792,94,,12,1000,0
793,95,,5,1000,1
794,95,,6,1000,0
795,95,,7,1000,1
796,95,,8,1000,0
797,95,,9,1000,0
798,95,,10,1000,0
799,95,,11,1000,0
800,95,,12,1000,0
801,96,,5,900,4
802,96,,6,900,4
803,96,,7,900,3
804,96,,8,900,2
805,96,,9,900,4
806,96,,10,900,4
807,96,,11,900,0
808,96,,12,900,0
809,96,,13,900,0
810,97,,5,900,3
811,97,,6,900,4
812,97,,7,900,3
813,97,,8,900,3
814,97,,9,900,4
815,97,,10,900,2
816,97,,11,900,0
817,97,,12,900,0
818,97,,13,900,0
819,98,,5,900,4
820,98,,6,900,6
821,98,,7,900,6
822,98,,8,900,3
823,98,,9,900,5
824,98,,10,900,9
825,98,,11,900,0
826,98,,12,900,0
827,98,,13,900,0
828,99,,5,900,6
829,99,,6,900,6
830,99,,7,900,8
831,99,,8,900,5
832,99,,9,900,2
833,99,,10,900,3
834,99,,11,900,0
835,99,,12,900,0
836,99,,13,900,0
837,100,,5,900,1
838,100,,6,900,2
839,100,,7,900,1
840,100,,8,900,0
841,100,,9,900,1
842,100,,10,900,3
843,100,,11,900,0
844,100,,12,900,0
845,100,,13,900,0
846,101,,5,900,2
847,101,,6,900,0
848,101,,7,900,0
849,101,,8,900,1
850,101,,9,900,0
851,101,,10,900,0
852,101,,11,900,0
853,101,,12,900,0
854,101,,13,900,0
855,102,,5,900,0
856,102,,6,900,4
857,102,,7,900,3
858,102,,8,900,0
859,102,,9,900,1
860,102,,10,900,0
861,102,,11,900,0
862,102,,12,900,0
863,102,,13,900,0
864,103,,5,900,2
865,103,,6,900,0
866,103,,7,900,0
867,103,,8,900,0
868,103,,9,900,0
869,103,,10,900,0
870,103,,11,900,0
871,103,,12,900,0
872,103,,13,900,0
873,104,,5,900,1
874,104,,6,900,2
875,104,,7,900,2
876,104,,8,900,2
877,104,,9,900,2
878,104,,10,900,0
879,104,,11,900,0
880,104,,12,900,0
881,104,,13,900,0
882,105,,5,900,1
883,105,,6,900,2
884,105,,7,900,1
885,105,,8,900,2
886,105,,9,900,1
887,105,,10,900,0
888,105,,11,900,0
889,105,,12,900,0
890,105,,13,900,0
891,106,,5,900,0
892,106,,6,900,2
893,106,,7,900,1
894,106,,8,900,5
895,106,,9,900,3
896,106,,10,900,1
897,106,,11,900,0
898,106,,12,900,0
899,106,,13,900,0
900,107,,5,900,0
901,107,,6,900,2
902,107,,7,900,0
903,107,,8,900,2
904,107,,9,900,3
905,107,,10,900,1
906,107,,11,900,0
907,107,,12,900,0
908,107,,13,900,0
909,108,,5,900,0
910,108,,6,900,2
911,108,,7,900,0
912,108,,8,900,3
913,108,,9,900,0
914,108,,10,900,0
915,108,,11,900,0
916,108,,12,900,0
917,108,,13,900,0
918,109,,5,900,0
919,109,,6,900,1
920,109,,7,900,3
921,109,,8,900,5
922,109,,9,900,2
923,109,,10,900,2
924,109,,11,900,0
925,109,,12,900,0
926,109,,13,900,0
927,110,,5,900,0
928,110,,6,900,1
929,110,,7,900,0
930,110,,8,900,2
931,110,,9,900,0
932,110,,10,900,0
933,110,,11,900,0
934,110,,12,900,0
935,110,,13,900,0
936,111,,5,900,0
937,111,,6,900,1
938,111,,7,900,1
939,111,,8,900,2
940,111,,9,900,1
941,111,,10,900,1
942,111,,11,900,0
943,111,,12,900,0
944,111,,13,900,0
945,112,,5,900,1
946,112,,6,900,0
947,112,,7,900,1
948,112,,8,900,1
949,112,,9,900,0
950,112,,10,900,0
951,112,,11,900,0
952,112,,12,900,0
953,112,,13,900,0
954,113,,5,900,0
955,113,,6,900,0
956,113,,7,900,0
957,113,,8,900,0
958,113,,9,900,0
959,113,,10,900,0
960,113,,11,900,0
961,113,,12,900,0
962,113,,13,900,0
963,114,,5,900,1
964,114,,6,900,0
965,114,,7,900,0
966,114,,8,900,0
967,114,,9,900,0
968,114,,10,900,0
969,114,,11,900,0
970,114,,12,900,0
971,114,,13,900,0
972,115,,5,900,3
973,115,,6,900,0
974,115,,7,900,0
975,115,,8,900,0
976,115,,9,900,0
977,115,,10,900,0
978,115,,11,900,0
979,115,,12,900,0
980,115,,13,900,0
981,116,,5,900,2
982,116,,6,900,2
983,116,,7,900,0
984,116,,8,900,0
985,116,,9,900,0
986,116,,10,900,0
987,116,,11,900,0
988,116,,12,900,0
989,116,,13,900,0
990,117,,5,900,1
991,117,,6,900,1
992,117,,7,900,0
993,117,,8,900,0
994,117,,9,900,0
995,117,,10,900,0
996,117,,11,900,0
997,117,,12,900,0
998,117,,13,900,0
999,118,,5,900,1
1000,118,,6,900,0
1001,118,,7,900,0
1002,118,,8,900,0
1003,118,,9,900,0
